step,box_grad_norm,dfl_grad_norm,dfl_box_norm_ratio,grad_cosine,fg_num,loss_box,loss_dfl
10,1.37364622e-02,4.75963531e-03,3.46496433e-01,3.74105752e-01,9277,2.20818853e+00,1.72519422e+00
20,1.31216012e-02,4.61945822e-03,3.52049887e-01,4.09107000e-01,8489,2.08813906e+00,1.62991166e+00
30,1.22582614e-02,3.90140642e-03,3.18267524e-01,4.12325382e-01,10697,2.01787972e+00,1.56946313e+00
40,1.33726792e-02,4.01538517e-03,3.00267816e-01,4.22485769e-01,8713,1.87875056e+00,1.46083164e+00
50,1.48336403e-02,3.96849914e-03,2.67533720e-01,4.43335146e-01,8233,1.89456654e+00,1.38591051e+00
60,1.46354958e-02,3.63287539e-03,2.48223588e-01,4.41099674e-01,9582,1.93034065e+00,1.36496568e+00
70,1.52556607e-02,3.80255259e-03,2.49255195e-01,4.32279348e-01,8962,1.88439441e+00,1.39265847e+00
80,1.70708485e-02,3.62055586e-03,2.12089971e-01,4.35555547e-01,9083,1.90758455e+00,1.28946793e+00
90,1.50980689e-02,3.54046491e-03,2.34497860e-01,4.50907558e-01,11088,2.09463573e+00,1.33056211e+00
100,1.63995624e-02,3.58947110e-03,2.18876034e-01,4.43552047e-01,10206,1.91772580e+00,1.31504059e+00
110,1.55984154e-02,3.70675977e-03,2.37636939e-01,4.52821821e-01,9872,1.90674484e+00,1.33941460e+00
120,1.62307825e-02,3.56612797e-03,2.19713867e-01,4.54721421e-01,10094,1.88523638e+00,1.28570747e+00
130,1.57664921e-02,3.63315339e-03,2.30435118e-01,4.63039279e-01,9013,1.76921952e+00,1.26869273e+00
140,1.49155296e-02,3.62215866e-03,2.42844790e-01,4.46662962e-01,9893,1.80020213e+00,1.32974827e+00
150,1.48404194e-02,3.52158980e-03,2.37297192e-01,4.52203006e-01,9616,1.79176033e+00,1.30119276e+00
160,1.53421266e-02,3.83603550e-03,2.50032842e-01,4.59823966e-01,8449,1.78432488e+00,1.31318343e+00
170,1.41774509e-02,3.50085087e-03,2.46930912e-01,4.60336506e-01,10216,1.83147120e+00,1.30120170e+00
180,1.28902551e-02,3.41891334e-03,2.65232414e-01,4.57079172e-01,10098,1.74180782e+00,1.30239367e+00
190,1.35740330e-02,3.49241775e-03,2.57286668e-01,4.51926768e-01,9616,1.70829213e+00,1.30077982e+00
200,1.23805813e-02,3.71153397e-03,2.99786717e-01,4.63153630e-01,8908,1.66099703e+00,1.32802701e+00
210,1.25553887e-02,3.23542184e-03,2.57691890e-01,4.64036733e-01,10604,1.69090176e+00,1.27271008e+00
220,1.33856796e-02,3.49405850e-03,2.61029601e-01,4.50008512e-01,9419,1.70275116e+00,1.32167208e+00
230,1.30026201e-02,3.45583819e-03,2.65780151e-01,4.56745327e-01,9285,1.69028091e+00,1.30166233e+00
240,1.40851652e-02,3.58113041e-03,2.54248381e-01,4.61578906e-01,9514,1.84997976e+00,1.30982649e+00
250,1.22066261e-02,3.33785871e-03,2.73446470e-01,4.41034317e-01,10126,1.67336977e+00,1.31976771e+00
260,1.18657220e-02,3.28543712e-03,2.76884735e-01,4.62214828e-01,10380,1.59564257e+00,1.28873646e+00
270,1.26534849e-02,3.60792200e-03,2.85132676e-01,4.68408465e-01,8162,1.56931269e+00,1.30093122e+00
280,1.21148974e-02,3.35220550e-03,2.76701093e-01,4.54544842e-01,10028,1.62455285e+00,1.30247378e+00
290,1.17602777e-02,3.16370931e-03,2.69016534e-01,4.59732473e-01,10885,1.60944796e+00,1.27735949e+00
300,1.14124445e-02,3.15689482e-03,2.76618630e-01,4.76784468e-01,11109,1.64819109e+00,1.30239296e+00
310,1.36058470e-02,3.45645356e-03,2.54041791e-01,4.29638207e-01,7825,1.45337152e+00,1.26980472e+00
320,1.38935447e-02,3.46563174e-03,2.49441862e-01,4.49582756e-01,8678,1.63530290e+00,1.27272820e+00
330,1.30472556e-02,3.60250217e-03,2.76111871e-01,4.72376794e-01,7797,1.56115258e+00,1.28035963e+00
340,1.18982391e-02,3.21558188e-03,2.70256966e-01,4.58548129e-01,11358,1.67907369e+00,1.31615376e+00
350,1.15454430e-02,3.18685547e-03,2.76027113e-01,4.73507404e-01,10209,1.57715440e+00,1.26852298e+00
360,1.18347341e-02,3.14442627e-03,2.65694708e-01,4.59892005e-01,10075,1.56493926e+00,1.25595880e+00
370,1.19784679e-02,3.38405324e-03,2.82511353e-01,4.57588851e-01,10154,1.67051089e+00,1.31952870e+00
380,1.23236561e-02,3.43754236e-03,2.78938502e-01,4.60813701e-01,8883,1.58757985e+00,1.29341221e+00
390,1.19659631e-02,3.29098501e-03,2.75028855e-01,4.54296350e-01,10246,1.63344407e+00,1.31275058e+00
400,1.07000414e-02,3.42841004e-03,3.20410907e-01,4.77702022e-01,10040,1.67501247e+00,1.33464015e+00
410,1.24315796e-02,3.47680692e-03,2.79675394e-01,4.58996177e-01,9738,1.69389069e+00,1.31280291e+00
420,1.23635465e-02,3.09514836e-03,2.50344694e-01,4.53159153e-01,10671,1.62668824e+00,1.25928235e+00
430,1.19768772e-02,3.91064025e-03,3.26515853e-01,4.51294601e-01,8286,1.64684784e+00,1.40148556e+00
440,1.22615676e-02,3.46584013e-03,2.82658815e-01,4.52341795e-01,8806,1.56448269e+00,1.28461683e+00
450,1.11395754e-02,3.13759968e-03,2.81662405e-01,4.58850533e-01,10629,1.53931749e+00,1.27079248e+00
460,1.25882383e-02,3.51201626e-03,2.78991878e-01,4.48263258e-01,8933,1.60716593e+00,1.29877257e+00
470,1.28205679e-02,3.74015188e-03,2.91730583e-01,4.68483686e-01,7578,1.56203568e+00,1.29149866e+00
480,1.21548343e-02,3.39602632e-03,2.79397160e-01,4.59290206e-01,8341,1.46919668e+00,1.27607131e+00
490,1.24101164e-02,3.56369675e-03,2.87160635e-01,4.51186776e-01,8611,1.56169748e+00,1.30888414e+00
500,1.11318501e-02,3.13158263e-03,2.81317353e-01,4.68354881e-01,11011,1.58457148e+00,1.26883888e+00
510,1.19650811e-02,3.41615360e-03,2.85510272e-01,4.72752005e-01,9022,1.60450912e+00,1.28355885e+00
520,1.40848598e-02,3.44304647e-03,2.44450182e-01,4.42935944e-01,8768,1.64052033e+00,1.27654254e+00
530,1.16044516e-02,3.11673665e-03,2.68581122e-01,4.60827172e-01,10888,1.69231856e+00,1.27989507e+00
540,1.33044096e-02,3.37771862e-03,2.53879637e-01,4.45758790e-01,9342,1.63374555e+00,1.27495551e+00
550,1.27539104e-02,2.93179764e-03,2.29874417e-01,4.51006591e-01,11507,1.65905631e+00,1.24098325e+00
560,1.17200837e-02,3.43203638e-03,2.92833775e-01,4.67233688e-01,8810,1.53544211e+00,1.28032446e+00
570,1.16451895e-02,3.04938084e-03,2.61857569e-01,4.56082225e-01,11671,1.69161427e+00,1.27397799e+00
580,1.13923214e-02,3.04437499e-03,2.67230421e-01,4.54106569e-01,12514,1.73967206e+00,1.31126523e+00
590,1.15431752e-02,3.00994120e-03,2.60755062e-01,4.68164355e-01,11244,1.61488068e+00,1.26015735e+00
600,1.22021446e-02,3.28511139e-03,2.69224107e-01,4.43302095e-01,10336,1.63209724e+00,1.30219889e+00
610,1.27448114e-02,3.43762105e-03,2.69727111e-01,4.41171348e-01,9339,1.63054609e+00,1.30288577e+00
620,1.32878860e-02,3.18894978e-03,2.39989251e-01,4.50128466e-01,9854,1.67704916e+00,1.24871480e+00
630,1.25281503e-02,2.96766707e-03,2.36879900e-01,4.44262981e-01,10845,1.59874892e+00,1.24003482e+00
640,1.22137656e-02,3.19848163e-03,2.61875153e-01,4.65910196e-01,10416,1.60446703e+00,1.28091645e+00
650,1.12991743e-02,3.16665019e-03,2.80255020e-01,4.70537633e-01,10137,1.52632236e+00,1.27091181e+00
660,1.31156370e-02,3.21861263e-03,2.45402694e-01,4.41127539e-01,10374,1.72185206e+00,1.27857316e+00
670,1.23844184e-02,3.33057949e-03,2.68933058e-01,4.45623457e-01,9811,1.64985085e+00,1.29891205e+00
680,1.16266124e-02,3.24751833e-03,2.79317677e-01,4.62415516e-01,9813,1.59203148e+00,1.30082250e+00
690,1.11622075e-02,3.50437197e-03,3.13949734e-01,4.45221066e-01,9986,1.59158075e+00,1.35658312e+00
700,1.17423013e-02,3.42510198e-03,2.91689157e-01,4.65674043e-01,9361,1.60216308e+00,1.31037986e+00
710,1.21994624e-02,3.37839010e-03,2.76929438e-01,4.50203538e-01,10303,1.67549229e+00,1.33455002e+00
720,1.15809608e-02,3.21860495e-03,2.77922094e-01,4.68496919e-01,10133,1.55532908e+00,1.26139128e+00
730,1.19625852e-02,3.49942339e-03,2.92530686e-01,4.62775111e-01,8096,1.46768069e+00,1.28585351e+00
740,1.24197006e-02,3.22095188e-03,2.59342164e-01,4.67403769e-01,9745,1.55566788e+00,1.25995719e+00
750,1.13776410e-02,3.14192125e-03,2.76148736e-01,4.43281829e-01,10177,1.52652979e+00,1.29244328e+00
760,1.15804411e-02,3.30333575e-03,2.85251290e-01,4.58295912e-01,9851,1.57243335e+00,1.29792905e+00
770,1.15317693e-02,3.25091369e-03,2.81909347e-01,4.60276544e-01,9844,1.57724571e+00,1.28498328e+00
780,1.23422369e-02,3.78167862e-03,3.06401402e-01,4.46202934e-01,7944,1.55365705e+00,1.34801483e+00
790,1.04489475e-02,3.24091059e-03,3.10166210e-01,4.70998287e-01,10143,1.54870546e+00,1.31313348e+00
800,1.21989409e-02,3.39077483e-03,2.77956486e-01,4.45441455e-01,9312,1.58506608e+00,1.29508662e+00
810,1.16612762e-02,3.21073644e-03,2.75333196e-01,4.68523383e-01,9000,1.45900989e+00,1.24510169e+00
820,1.06973331e-02,3.15725757e-03,2.95144349e-01,4.54521835e-01,10498,1.49589896e+00,1.28709626e+00
830,1.18841510e-02,3.23318178e-03,2.72058278e-01,4.52026039e-01,9283,1.47970080e+00,1.24841213e+00
840,1.24553526e-02,3.58220888e-03,2.87603974e-01,4.65567589e-01,8193,1.53797078e+00,1.29733014e+00
850,1.16859647e-02,3.29182413e-03,2.81690419e-01,4.65730965e-01,9778,1.58216679e+00,1.28704834e+00
860,1.27829900e-02,3.42072966e-03,2.67600119e-01,4.40859616e-01,9513,1.64407313e+00,1.31499028e+00
870,1.11745410e-02,3.01958853e-03,2.70220369e-01,4.69075233e-01,10562,1.52288890e+00,1.25446224e+00
880,1.23457806e-02,3.34192673e-03,2.70693839e-01,4.33308482e-01,8996,1.50247967e+00,1.28739786e+00
890,1.17994566e-02,3.32237757e-03,2.81570375e-01,4.66731161e-01,8757,1.49943781e+00,1.26544714e+00
900,1.15223695e-02,3.44174891e-03,2.98701495e-01,4.46383953e-01,9174,1.53828156e+00,1.31580532e+00
910,1.16366846e-02,3.26620508e-03,2.80681759e-01,4.72726047e-01,9417,1.53852582e+00,1.26405180e+00
920,1.18803317e-02,2.88791442e-03,2.43083656e-01,4.58000720e-01,10738,1.51996481e+00,1.21597052e+00
930,1.26837837e-02,3.01409001e-03,2.37633348e-01,4.31613088e-01,10673,1.57826102e+00,1.24384236e+00
940,1.14862872e-02,3.29885958e-03,2.87199825e-01,4.54672456e-01,10062,1.58760071e+00,1.31052136e+00
950,1.02371126e-02,3.03836213e-03,2.96798736e-01,4.62630689e-01,11844,1.61976922e+00,1.31627929e+00
960,1.22785708e-02,3.45206889e-03,2.81145811e-01,4.58300859e-01,8896,1.56713164e+00,1.30465198e+00
970,1.19394250e-02,3.73622216e-03,3.12931508e-01,4.49337482e-01,8482,1.57960045e+00,1.36636972e+00
980,1.15476362e-02,3.07799201e-03,2.66547352e-01,4.60842073e-01,9818,1.46182191e+00,1.24932599e+00
990,1.10393558e-02,3.13793030e-03,2.84249395e-01,4.50183034e-01,10494,1.57391632e+00,1.29257202e+00
1000,1.16357272e-02,3.32188513e-03,2.85490125e-01,4.52883422e-01,10444,1.63132060e+00,1.32039464e+00
1010,1.13245519e-02,3.10782623e-03,2.74432600e-01,4.75463212e-01,11081,1.61479878e+00,1.26623726e+00
1020,1.32883238e-02,3.49454256e-03,2.62978435e-01,4.54168856e-01,7652,1.50073981e+00,1.25674021e+00
1030,1.17850825e-02,3.20963748e-03,2.72347480e-01,4.51809168e-01,9495,1.47674680e+00,1.26761544e+00
1040,1.06846746e-02,3.05135734e-03,2.85582632e-01,4.53356862e-01,10843,1.52445781e+00,1.28490460e+00
1050,1.20787872e-02,3.30299931e-03,2.73454547e-01,4.49122190e-01,9251,1.55263019e+00,1.28047574e+00
1060,1.07146287e-02,2.87087611e-03,2.67939866e-01,4.60322440e-01,11939,1.48874140e+00,1.26031423e+00
1070,1.19961891e-02,3.40769719e-03,2.84064978e-01,4.48097825e-01,8882,1.53058326e+00,1.29267704e+00
1080,1.16533237e-02,3.05623887e-03,2.62263268e-01,4.59014386e-01,10934,1.56438684e+00,1.25940096e+00
1090,1.23856403e-02,3.77452769e-03,3.04750293e-01,4.36029762e-01,7762,1.52527523e+00,1.33732402e+00
1100,1.09204976e-02,3.24294483e-03,2.96959430e-01,4.59418267e-01,10122,1.53549850e+00,1.31297958e+00
1110,1.16536953e-02,3.11547588e-03,2.67338037e-01,4.53502119e-01,11055,1.61788344e+00,1.27918518e+00
1120,1.23216938e-02,3.09504219e-03,2.51186430e-01,4.39326733e-01,10269,1.54270184e+00,1.26104903e+00
1130,1.18035413e-02,3.17934388e-03,2.69355088e-01,4.55292761e-01,9341,1.44671333e+00,1.24893117e+00
1140,1.16380705e-02,3.39066843e-03,2.91342825e-01,4.51589048e-01,9183,1.51646340e+00,1.29597187e+00
1150,1.21043399e-02,3.10120918e-03,2.56206393e-01,4.64069039e-01,9893,1.56902504e+00,1.24506819e+00
1160,1.14535093e-02,3.09349317e-03,2.70091295e-01,4.55002666e-01,11566,1.72172725e+00,1.31605959e+00
1170,1.24116400e-02,3.26771452e-03,2.63278216e-01,4.45605934e-01,9267,1.50720382e+00,1.27709317e+00
1180,1.18708909e-02,3.21144634e-03,2.70531207e-01,4.43343341e-01,10818,1.66129947e+00,1.30970502e+00
1190,1.20865721e-02,3.32000852e-03,2.74685711e-01,4.33121681e-01,8879,1.44985247e+00,1.26996040e+00
1200,1.32670393e-02,3.88302095e-03,2.92681813e-01,4.41530198e-01,7324,1.57424748e+00,1.31600988e+00
1210,1.15649821e-02,3.84339876e-03,3.32330704e-01,4.68140781e-01,8227,1.67874885e+00,1.39872050e+00
1220,1.13872066e-02,3.06861731e-03,2.69479364e-01,4.61176008e-01,9933,1.47060895e+00,1.25858688e+00
1230,1.12292599e-02,3.31337866e-03,2.95066535e-01,4.54919398e-01,9634,1.50513399e+00,1.29843032e+00
1240,1.18978936e-02,3.19750002e-03,2.68745065e-01,4.38382417e-01,10245,1.60157669e+00,1.27609265e+00
1250,1.18020447e-02,3.16783832e-03,2.68414378e-01,4.43431467e-01,11434,1.64208698e+00,1.30684710e+00
1260,1.12542026e-02,3.41826188e-03,3.03732038e-01,4.60939348e-01,8678,1.45116162e+00,1.28290153e+00
1270,1.22151207e-02,3.44650168e-03,2.82150447e-01,4.38698709e-01,9202,1.60713780e+00,1.32126951e+00
1280,1.17800543e-02,3.21912137e-03,2.73268819e-01,4.64141816e-01,9593,1.49710500e+00,1.25188398e+00
1290,1.19208749e-02,3.22742108e-03,2.70736933e-01,4.54594612e-01,9273,1.50781989e+00,1.26722836e+00
1300,1.32766301e-02,3.44157498e-03,2.59220511e-01,4.30218309e-01,9330,1.68916380e+00,1.31248224e+00
1310,1.14944773e-02,3.34082777e-03,2.90646344e-01,4.55983847e-01,9148,1.50064707e+00,1.28573501e+00
1320,1.08887339e-02,3.06066591e-03,2.81085551e-01,4.57616806e-01,10380,1.48374665e+00,1.27348030e+00
1330,1.19461752e-02,3.48635833e-03,2.91838884e-01,4.54734027e-01,8508,1.45993018e+00,1.26334274e+00
1340,1.12046096e-02,2.69341562e-03,2.40384594e-01,4.58948672e-01,12167,1.50050557e+00,1.20573437e+00
1350,1.22850984e-02,3.11618368e-03,2.53655583e-01,4.67264682e-01,9426,1.47142112e+00,1.20659518e+00
1360,1.06507670e-02,3.25494283e-03,3.05606425e-01,4.47632104e-01,10230,1.53878212e+00,1.32663631e+00
1370,1.17019909e-02,3.03464197e-03,2.59326994e-01,4.38456565e-01,10256,1.45858896e+00,1.25576639e+00
1380,1.22169424e-02,3.43460054e-03,2.81134218e-01,4.63924497e-01,8173,1.48791981e+00,1.25857401e+00
1390,1.20492475e-02,2.99637089e-03,2.48677015e-01,4.54274833e-01,10405,1.53812122e+00,1.22767150e+00
1400,1.12538990e-02,3.18579818e-03,2.83083946e-01,4.57924008e-01,10030,1.54049718e+00,1.30825675e+00
1410,1.18367244e-02,3.21677793e-03,2.71762520e-01,4.30886507e-01,10270,1.60131598e+00,1.29751492e+00
1420,1.21560702e-02,3.30816116e-03,2.72140682e-01,4.67966288e-01,8426,1.46628881e+00,1.26154256e+00
1430,1.30216563e-02,3.38090863e-03,2.59637386e-01,4.30825114e-01,8849,1.53474391e+00,1.27036703e+00
1440,1.15350466e-02,3.14645073e-03,2.72773117e-01,4.37570155e-01,9907,1.49177599e+00,1.26820254e+00
1450,1.20139085e-02,3.10345413e-03,2.58321762e-01,4.38592255e-01,11206,1.61627674e+00,1.28487754e+00
1460,1.16974153e-02,2.86416989e-03,2.44854942e-01,4.63179588e-01,11270,1.54652870e+00,1.22140849e+00
1470,1.19468709e-02,3.11857346e-03,2.61036843e-01,4.51423198e-01,9842,1.54406881e+00,1.26384747e+00
1480,1.27572594e-02,3.13103152e-03,2.45431364e-01,4.36135173e-01,9756,1.50758803e+00,1.23844147e+00
1490,1.12277251e-02,3.28293070e-03,2.92394996e-01,4.51142758e-01,9889,1.59044790e+00,1.32055068e+00
1500,1.16533572e-02,3.10380151e-03,2.66343981e-01,4.66552526e-01,10442,1.56332970e+00,1.26253307e+00
1510,1.19893821e-02,3.51811410e-03,2.93435812e-01,4.63389963e-01,8260,1.50680399e+00,1.25504577e+00
1520,1.22013744e-02,3.42417788e-03,2.80638695e-01,4.40378845e-01,8934,1.55889225e+00,1.30105329e+00
1530,1.09501444e-02,3.10145807e-03,2.83234447e-01,4.55190182e-01,10964,1.59349263e+00,1.28856349e+00
1540,1.23919444e-02,2.89546163e-03,2.33656764e-01,4.41851765e-01,10865,1.51125062e+00,1.20187402e+00
1550,1.12865577e-02,3.20896832e-03,2.84317732e-01,4.56737280e-01,9591,1.50381303e+00,1.28657699e+00
1560,1.29563836e-02,3.35653918e-03,2.59064496e-01,4.30332303e-01,8354,1.50254977e+00,1.27456808e+00
1570,1.11778351e-02,3.41319502e-03,3.05353850e-01,4.56350058e-01,9313,1.54086661e+00,1.32211685e+00
1580,1.10771181e-02,2.93039251e-03,2.64544666e-01,4.50082928e-01,10891,1.46852171e+00,1.24634480e+00
1590,1.17920507e-02,3.57517297e-03,3.03185016e-01,4.47367787e-01,8037,1.44125915e+00,1.29923654e+00
1600,1.15893027e-02,3.26566910e-03,2.81783044e-01,4.62986827e-01,10734,1.63429654e+00,1.30283213e+00
1610,1.14162648e-02,3.11806332e-03,2.73124635e-01,4.53947574e-01,9759,1.48478115e+00,1.26914096e+00
1620,1.10439062e-02,2.85749719e-03,2.58739710e-01,4.51017976e-01,11864,1.54637885e+00,1.24986994e+00
1630,1.25722643e-02,3.14350030e-03,2.50034541e-01,4.39318329e-01,9326,1.49815404e+00,1.23379612e+00
1640,1.15691507e-02,3.24981194e-03,2.80903250e-01,4.39005494e-01,10081,1.54073620e+00,1.29101932e+00
1650,1.15953591e-02,3.21222842e-03,2.77027071e-01,4.46982384e-01,9966,1.52488339e+00,1.28464985e+00
1660,1.14921378e-02,3.29555990e-03,2.86766469e-01,4.44307864e-01,9912,1.58741677e+00,1.33660674e+00
