step,box_grad_norm,dfl_grad_norm,dfl_box_norm_ratio,grad_cosine,fg_num,loss_box,loss_dfl
1670,1.91179570e-02,4.68393415e-03,2.45001808e-01,4.26095605e-01,4883,1.67836618e+00,1.29026580e+00
1680,1.19540254e-02,3.18288105e-03,2.66260177e-01,4.43976164e-01,9875,1.53260827e+00,1.28483438e+00
1690,1.22658927e-02,3.42673413e-03,2.79370964e-01,4.31818515e-01,9313,1.59381449e+00,1.34370399e+00
1700,1.07254507e-02,3.06591042e-03,2.85853773e-01,4.68109608e-01,10289,1.50551558e+00,1.26555300e+00
1710,1.17843822e-02,3.07292677e-03,2.60762662e-01,4.48255390e-01,9667,1.43073297e+00,1.22842014e+00
1720,1.12236207e-02,3.09433858e-03,2.75698781e-01,4.60410208e-01,10111,1.46456838e+00,1.25671029e+00
1730,1.18460841e-02,3.52561893e-03,2.97618926e-01,4.64969635e-01,8045,1.45603001e+00,1.28829134e+00
1740,1.12760374e-02,3.05802631e-03,2.71196902e-01,4.52949703e-01,11015,1.55699599e+00,1.28363419e+00
1750,1.19598312e-02,3.20187653e-03,2.67719209e-01,4.42202926e-01,8681,1.41317534e+00,1.25544095e+00
1760,1.10598337e-02,3.06028430e-03,2.76702553e-01,4.72160637e-01,10229,1.49372804e+00,1.24753141e+00
1770,1.20309405e-02,3.43516376e-03,2.85527438e-01,4.30952668e-01,8351,1.43238890e+00,1.27257895e+00
1780,1.15804030e-02,3.38510866e-03,2.92313546e-01,4.48493689e-01,9404,1.55951536e+00,1.32961440e+00
1790,1.21413702e-02,2.99880351e-03,2.46990532e-01,4.49933112e-01,10082,1.50749552e+00,1.22905087e+00
1800,1.16759362e-02,3.03214183e-03,2.59691536e-01,4.51125294e-01,11120,1.56582475e+00,1.25570250e+00
1810,1.12214191e-02,3.34499730e-03,2.98090398e-01,4.56771612e-01,9560,1.50816262e+00,1.29036951e+00
1820,1.17694745e-02,3.02997045e-03,2.57443130e-01,4.56564307e-01,11011,1.57237411e+00,1.26168370e+00
1830,1.21020461e-02,3.29871592e-03,2.72575051e-01,4.52140391e-01,8769,1.49002445e+00,1.26621366e+00
1840,1.18407290e-02,3.00400052e-03,2.53700644e-01,4.53200400e-01,11167,1.63602352e+00,1.26269913e+00
1850,1.13977641e-02,3.20648425e-03,2.81325728e-01,4.57301915e-01,9166,1.41525495e+00,1.26893532e+00
1860,1.18324235e-02,3.21292318e-03,2.71535516e-01,4.48124290e-01,9432,1.50463295e+00,1.28181958e+00
1870,1.12432456e-02,3.24794999e-03,2.88880110e-01,4.64879602e-01,8948,1.45155239e+00,1.26440692e+00
1880,1.22401835e-02,3.24927480e-03,2.65459657e-01,4.38896626e-01,8999,1.45576501e+00,1.27236795e+00
1890,1.15679400e-02,3.39636556e-03,2.93601602e-01,4.45699811e-01,9324,1.49914062e+00,1.29271853e+00
1900,1.18681202e-02,3.11420485e-03,2.62400866e-01,4.74133700e-01,9120,1.43455029e+00,1.21444046e+00
1910,1.03697162e-02,3.07664508e-03,2.96695203e-01,4.67521578e-01,10222,1.42908645e+00,1.25804174e+00
1920,1.16888173e-02,3.28640104e-03,2.81157702e-01,4.37701941e-01,9401,1.51881492e+00,1.28174126e+00
1930,1.16907880e-02,3.34153557e-03,2.85826385e-01,4.30203080e-01,9918,1.56551242e+00,1.30839705e+00
1940,1.12332348e-02,3.13006109e-03,2.78642893e-01,4.56038296e-01,9950,1.46043766e+00,1.26352632e+00
1950,1.27883544e-02,3.38314939e-03,2.64549226e-01,4.57130075e-01,8200,1.46575713e+00,1.25007558e+00
1960,1.23673715e-02,3.39071383e-03,2.74166077e-01,4.40513909e-01,8226,1.39718533e+00,1.23079157e+00
1970,1.28829721e-02,3.52759194e-03,2.73818165e-01,4.31058705e-01,8341,1.55514944e+00,1.30458760e+00
1980,1.08072758e-02,2.99090147e-03,2.76748866e-01,4.56968069e-01,10557,1.45749581e+00,1.25778985e+00
1990,1.19721014e-02,3.31060146e-03,2.76526332e-01,4.49844271e-01,9085,1.47467017e+00,1.26912844e+00
2000,1.26685919e-02,3.43842199e-03,2.71413118e-01,4.40752357e-01,8344,1.51830173e+00,1.28018486e+00
2010,1.05649550e-02,3.03664850e-03,2.87426531e-01,4.74631965e-01,10784,1.51985407e+00,1.26084387e+00
2020,1.21697281e-02,3.36634228e-03,2.76616067e-01,4.43757087e-01,8708,1.49905753e+00,1.26630139e+00
2030,1.24495691e-02,3.20493686e-03,2.57433563e-01,4.51420784e-01,8836,1.46977806e+00,1.23696196e+00
2040,1.15710404e-02,2.98581482e-03,2.58042037e-01,4.42693979e-01,10169,1.46184731e+00,1.23898613e+00
2050,1.19425915e-02,3.12310690e-03,2.61509985e-01,4.59467173e-01,9592,1.52277422e+00,1.23530626e+00
2060,1.26118716e-02,3.30150430e-03,2.61777520e-01,4.62122530e-01,8361,1.44401026e+00,1.22225356e+00
2070,1.11854812e-02,2.84557790e-03,2.54399240e-01,4.63264406e-01,10964,1.43621767e+00,1.21692228e+00
2080,1.17201740e-02,3.40106362e-03,2.90188819e-01,4.66349244e-01,8255,1.41694427e+00,1.27320147e+00
2090,1.22904275e-02,2.99527892e-03,2.43708283e-01,4.38090682e-01,10825,1.60179996e+00,1.24767113e+00
2100,1.16766877e-02,3.32573568e-03,2.84818411e-01,4.32161152e-01,9175,1.46279240e+00,1.28679693e+00
2110,1.09162508e-02,3.04499851e-03,2.78941780e-01,4.60935116e-01,10640,1.50090778e+00,1.25789428e+00
2120,1.26795704e-02,3.35520762e-03,2.64615238e-01,4.49237943e-01,8898,1.53264165e+00,1.25839996e+00
2130,1.28773050e-02,3.39628616e-03,2.63742000e-01,4.38944072e-01,7573,1.38114715e+00,1.23377562e+00
2140,1.16017079e-02,3.04817269e-03,2.62734830e-01,4.60056752e-01,10198,1.50732768e+00,1.23377848e+00
2150,1.44088622e-02,3.40888905e-03,2.36582801e-01,4.21074599e-01,7771,1.43313181e+00,1.21330535e+00
2160,1.22653451e-02,3.47038754e-03,2.82942504e-01,4.58397388e-01,8019,1.45323515e+00,1.26438153e+00
2170,1.09709864e-02,3.14045488e-03,2.86250919e-01,4.60802257e-01,10404,1.55317092e+00,1.27736354e+00
2180,1.23542948e-02,2.88578193e-03,2.33585328e-01,4.40595210e-01,10190,1.45120382e+00,1.19870710e+00
2190,1.11449379e-02,3.20143718e-03,2.87254810e-01,4.58996773e-01,10298,1.53174508e+00,1.29046857e+00
2200,1.19732693e-02,3.11153685e-03,2.59873629e-01,4.59591269e-01,9555,1.48384118e+00,1.25198603e+00
2210,1.22082056e-02,3.19499965e-03,2.61709183e-01,4.49039698e-01,9385,1.51643431e+00,1.24325669e+00
2220,1.12680858e-02,3.03713395e-03,2.69534141e-01,4.39300358e-01,10071,1.38943338e+00,1.25054872e+00
2230,1.15398662e-02,3.09923431e-03,2.68567622e-01,4.57417190e-01,10239,1.54666698e+00,1.25109494e+00
2240,1.22343721e-02,3.02323024e-03,2.47109547e-01,4.48088914e-01,9977,1.46328974e+00,1.21026683e+00
2250,1.22715719e-02,3.44276149e-03,2.80547708e-01,4.48114991e-01,8730,1.52710795e+00,1.26750743e+00
2260,1.24190869e-02,3.17125604e-03,2.55353391e-01,4.41034317e-01,9067,1.47159970e+00,1.24859262e+00
2270,1.29726501e-02,2.80412729e-03,2.16156855e-01,4.43676412e-01,11476,1.60121608e+00,1.19074035e+00
2280,1.16840359e-02,3.01729096e-03,2.58240461e-01,4.27574456e-01,10465,1.47479391e+00,1.25699735e+00
2290,1.23271281e-02,3.06680379e-03,2.48784944e-01,4.51425582e-01,9682,1.50678229e+00,1.22630382e+00
2300,1.19838566e-02,3.11576575e-03,2.59996921e-01,4.47070360e-01,10321,1.57432663e+00,1.25882030e+00
2310,1.22125037e-02,2.93739024e-03,2.40523174e-01,4.64565247e-01,9246,1.38465190e+00,1.18413281e+00
2320,1.15135415e-02,2.83911848e-03,2.46589497e-01,4.48626101e-01,11461,1.47419834e+00,1.21888900e+00
2330,1.14680175e-02,3.03109945e-03,2.64308929e-01,4.49067533e-01,11175,1.58337498e+00,1.28521824e+00
2340,1.15638645e-02,2.99831177e-03,2.59282857e-01,4.50496912e-01,10766,1.49719620e+00,1.26156962e+00
2350,1.13901030e-02,2.95207580e-03,2.59179026e-01,4.41899508e-01,11345,1.55728376e+00,1.26793146e+00
2360,1.19336555e-02,3.07454867e-03,2.57636786e-01,4.23739374e-01,10025,1.46303666e+00,1.26398814e+00
2370,1.17651494e-02,3.38920788e-03,2.88071811e-01,4.57509995e-01,8349,1.47712910e+00,1.25433218e+00
2380,1.15527501e-02,3.13887116e-03,2.71699041e-01,4.67907548e-01,9150,1.39522350e+00,1.20980918e+00
2390,1.19336518e-02,3.35536338e-03,2.81168193e-01,4.51575488e-01,8819,1.49404693e+00,1.27460814e+00
2400,1.15724476e-02,2.97104893e-03,2.56734699e-01,4.51772988e-01,10710,1.48064578e+00,1.24376953e+00
2410,1.13830874e-02,2.97644967e-03,2.61480004e-01,4.55181003e-01,11357,1.54851174e+00,1.24838984e+00
2420,1.22597031e-02,3.15002655e-03,2.56941497e-01,4.38938230e-01,9739,1.54980111e+00,1.25453687e+00
2430,1.24455988e-02,3.04667931e-03,2.44799733e-01,4.41523671e-01,9835,1.50347638e+00,1.24407208e+00
2440,1.22315558e-02,3.03386454e-03,2.48035863e-01,4.58777577e-01,10067,1.51422036e+00,1.22208738e+00
2450,1.20898252e-02,2.88871769e-03,2.38937914e-01,4.55383331e-01,9501,1.37145650e+00,1.16962957e+00
2460,1.30052771e-02,3.22462153e-03,2.47947156e-01,4.43219602e-01,9707,1.61404574e+00,1.26099038e+00
2470,1.01588666e-02,2.94265687e-03,2.89663881e-01,4.52190012e-01,10474,1.37256896e+00,1.24345183e+00
2480,1.03289634e-02,2.87233084e-03,2.78085113e-01,4.63921696e-01,11932,1.53276610e+00,1.26664877e+00
2490,1.34453904e-02,3.11069144e-03,2.31357470e-01,4.26286221e-01,8987,1.47300184e+00,1.22394991e+00
2500,1.13715837e-02,3.03398352e-03,2.66803950e-01,4.69841540e-01,10061,1.52795041e+00,1.23414040e+00
2510,1.20484233e-02,3.14307725e-03,2.60870427e-01,4.37826961e-01,9597,1.43116522e+00,1.23851085e+00
2520,1.08593991e-02,2.97230855e-03,2.73708373e-01,4.54089403e-01,11070,1.48946977e+00,1.25833702e+00
2530,1.21275503e-02,3.19763459e-03,2.63666987e-01,4.60399210e-01,9297,1.51866829e+00,1.22609258e+00
2540,1.34311952e-02,3.39520699e-03,2.52785176e-01,4.32490855e-01,8299,1.47542846e+00,1.24419796e+00
2550,1.27189709e-02,3.14345164e-03,2.47146696e-01,4.29610282e-01,9478,1.50774813e+00,1.26970649e+00
2560,1.09964814e-02,3.27602983e-03,2.97916204e-01,4.62067664e-01,8914,1.39090121e+00,1.26272070e+00
2570,1.12639414e-02,3.00467783e-03,2.66751915e-01,4.70873594e-01,9797,1.39895535e+00,1.19566548e+00
2580,1.15407156e-02,3.02743539e-03,2.62326479e-01,4.58580524e-01,9557,1.41590357e+00,1.23044562e+00
2590,1.11537250e-02,2.97506223e-03,2.66732603e-01,4.40892547e-01,10859,1.44249547e+00,1.25805044e+00
2600,1.23729035e-02,3.19323596e-03,2.58082986e-01,4.58501816e-01,8698,1.42533624e+00,1.20726585e+00
2610,1.03471233e-02,2.91762385e-03,2.81974405e-01,4.73306984e-01,10437,1.36196148e+00,1.21779716e+00
2620,1.07445875e-02,3.02217714e-03,2.81274378e-01,4.60134983e-01,10396,1.42039835e+00,1.25089169e+00
2630,1.23370038e-02,3.28443712e-03,2.66226470e-01,4.43629682e-01,9115,1.50794303e+00,1.26121402e+00
2640,1.18742008e-02,3.15091945e-03,2.65358448e-01,4.57005262e-01,9426,1.46563363e+00,1.23360693e+00
2650,1.09055247e-02,3.27986246e-03,3.00752372e-01,4.58806545e-01,9142,1.40674806e+00,1.26995826e+00
2660,1.07659362e-02,3.27114202e-03,3.03841859e-01,4.58508849e-01,9253,1.48945582e+00,1.28269136e+00
2670,1.19074574e-02,3.15777888e-03,2.65193373e-01,4.54731286e-01,9484,1.48957133e+00,1.24977827e+00
2680,1.16842370e-02,2.93478346e-03,2.51174599e-01,4.50564057e-01,10855,1.51037753e+00,1.23473203e+00
2690,1.18943453e-02,2.93853623e-03,2.47053221e-01,4.44808662e-01,10207,1.50798702e+00,1.22453952e+00
2700,1.18110385e-02,3.08883516e-03,2.61521041e-01,4.47558850e-01,10663,1.56454372e+00,1.27258348e+00
2710,1.20753003e-02,2.98573961e-03,2.47260064e-01,4.56999213e-01,9417,1.40704751e+00,1.19767690e+00
2720,1.24497358e-02,3.15416022e-03,2.53351569e-01,4.62967247e-01,8852,1.44445860e+00,1.21726847e+00
2730,1.11214193e-02,3.11565818e-03,2.80149341e-01,4.47199643e-01,10774,1.54767764e+00,1.28427494e+00
2740,1.17828362e-02,3.10284994e-03,2.63336420e-01,4.50113386e-01,9838,1.48697531e+00,1.24813676e+00
2750,1.14840856e-02,3.00725503e-03,2.61862814e-01,4.45838511e-01,10406,1.43923008e+00,1.25528204e+00
2760,1.17548443e-02,3.28033720e-03,2.79062569e-01,4.80443299e-01,7836,1.35289693e+00,1.21299398e+00
2770,1.23042706e-02,3.40392091e-03,2.76645482e-01,4.51602042e-01,8671,1.52546382e+00,1.28886569e+00
2780,1.13874422e-02,2.96995905e-03,2.60810018e-01,4.46960658e-01,11348,1.57516217e+00,1.26304364e+00
2790,1.22897746e-02,3.21472948e-03,2.61577576e-01,4.46691513e-01,8722,1.43668544e+00,1.24257863e+00
2800,1.18305041e-02,3.28176678e-03,2.77398735e-01,4.44843799e-01,8865,1.43170238e+00,1.27302599e+00
2810,1.20367128e-02,3.10028158e-03,2.57568806e-01,4.45608824e-01,9318,1.44967568e+00,1.23177958e+00
2820,1.28389942e-02,3.31889675e-03,2.58501291e-01,4.34401572e-01,8624,1.48231816e+00,1.24463499e+00
2830,1.25686573e-02,3.38689075e-03,2.69471169e-01,4.40742671e-01,8802,1.55047226e+00,1.29374254e+00
2840,1.12230321e-02,2.93182512e-03,2.61232883e-01,4.55634177e-01,10868,1.50025916e+00,1.23111129e+00
2850,1.23259611e-02,3.03344103e-03,2.46101782e-01,4.35110837e-01,10464,1.51785791e+00,1.26242185e+00
2860,1.24024889e-02,2.98109744e-03,2.40362838e-01,4.39202756e-01,9813,1.43326008e+00,1.21531951e+00
2870,1.07882544e-02,2.82040332e-03,2.61432767e-01,4.57270682e-01,11942,1.50493598e+00,1.24042034e+00
2880,1.16819916e-02,2.95837270e-03,2.53242165e-01,4.39779669e-01,10909,1.49443805e+00,1.24379194e+00
2890,1.14328163e-02,2.88649020e-03,2.52474129e-01,4.50181603e-01,10404,1.39317346e+00,1.20245993e+00
2900,1.14693968e-02,3.48910666e-03,3.04210126e-01,4.63318944e-01,8031,1.40086210e+00,1.26966763e+00
2910,1.19239623e-02,3.26199201e-03,2.73566127e-01,4.43415135e-01,9618,1.54032159e+00,1.27839112e+00
2920,1.15294140e-02,3.45604355e-03,2.99758822e-01,4.64505076e-01,8113,1.43521070e+00,1.26998663e+00
2930,1.17774205e-02,2.81461887e-03,2.38984317e-01,4.59397763e-01,10474,1.43123245e+00,1.18461382e+00
2940,1.29630920e-02,3.15577723e-03,2.43443251e-01,4.31830883e-01,8975,1.47641075e+00,1.23854458e+00
2950,1.16176782e-02,2.86662066e-03,2.46746436e-01,4.51165080e-01,10261,1.41821516e+00,1.19895113e+00
2960,1.27448766e-02,2.95909657e-03,2.32179299e-01,4.30086970e-01,9970,1.44952536e+00,1.21293890e+00
2970,1.11982785e-02,2.91909138e-03,2.60673225e-01,4.50405359e-01,10752,1.48318505e+00,1.23781383e+00
2980,1.14647998e-02,3.02220229e-03,2.63607085e-01,4.49281931e-01,10723,1.57125890e+00,1.25959659e+00
2990,1.25230141e-02,3.38607468e-03,2.70388156e-01,4.46510494e-01,7975,1.41968811e+00,1.24470472e+00
3000,1.11571318e-02,3.22370906e-03,2.88937092e-01,4.55474496e-01,9588,1.49027681e+00,1.27797067e+00
3010,1.09378463e-02,3.16169835e-03,2.89060414e-01,4.60627377e-01,9897,1.47252035e+00,1.27071369e+00
3020,1.12869116e-02,2.98348768e-03,2.64331639e-01,4.69328344e-01,10371,1.48993063e+00,1.22809792e+00
3030,1.29144955e-02,3.07241105e-03,2.37904072e-01,4.25685465e-01,9711,1.46455920e+00,1.21899056e+00
3040,1.19200498e-02,2.84958770e-03,2.39058375e-01,4.29069519e-01,12363,1.60237706e+00,1.26322794e+00
3050,1.20494245e-02,3.09531135e-03,2.56884575e-01,4.43709850e-01,9069,1.40400982e+00,1.22267187e+00
3060,1.21594314e-02,3.29599855e-03,2.71065176e-01,4.59842384e-01,8532,1.42439187e+00,1.23975551e+00
3070,1.28790839e-02,3.26334010e-03,2.53382951e-01,4.30852890e-01,9190,1.54423463e+00,1.27319527e+00
3080,1.10859005e-02,2.76583689e-03,2.49491408e-01,4.61458385e-01,11029,1.42121482e+00,1.19009483e+00
3090,1.09795257e-02,3.48649593e-03,3.17545235e-01,4.58817840e-01,9114,1.52761960e+00,1.33319843e+00
3100,1.12724528e-02,2.88074324e-03,2.55556017e-01,4.39297915e-01,11453,1.45353985e+00,1.22693992e+00
3110,1.18648410e-02,3.29474267e-03,2.77689576e-01,4.50221837e-01,8212,1.35472441e+00,1.24577355e+00
3120,1.22638950e-02,3.23268445e-03,2.63593614e-01,4.62310612e-01,8152,1.41965353e+00,1.21705163e+00
3130,1.20046642e-02,2.89612007e-03,2.41249576e-01,4.48982447e-01,9466,1.32405317e+00,1.17947078e+00
3140,1.09719858e-02,3.17715760e-03,2.89569974e-01,4.47573572e-01,9997,1.49338627e+00,1.29127717e+00
3150,1.25563378e-02,2.99488520e-03,2.38515824e-01,4.52887028e-01,9121,1.40142286e+00,1.19220805e+00
3160,1.29881399e-02,3.52861523e-03,2.71679789e-01,4.44135189e-01,7559,1.47156119e+00,1.26618004e+00
3170,1.15582263e-02,2.82081636e-03,2.44052708e-01,4.59254086e-01,10589,1.43591201e+00,1.19436598e+00
3180,1.14720166e-02,3.18860821e-03,2.77946621e-01,4.40248847e-01,9281,1.46823645e+00,1.26372695e+00
3190,1.21203866e-02,3.00627784e-03,2.48034820e-01,4.47230369e-01,9828,1.41041625e+00,1.20735836e+00
3200,1.29856337e-02,3.24311783e-03,2.49746591e-01,4.43472385e-01,8482,1.46867418e+00,1.23343968e+00
3210,1.25160702e-02,3.35278735e-03,2.67878592e-01,4.43325907e-01,8336,1.42935061e+00,1.25267720e+00
3220,1.15301749e-02,3.12338816e-03,2.70888180e-01,4.60866928e-01,8992,1.40259361e+00,1.23290467e+00
3230,1.29074613e-02,3.13940272e-03,2.43223876e-01,4.32390451e-01,8982,1.42964280e+00,1.21508789e+00
3240,1.09067028e-02,2.76500965e-03,2.53514707e-01,4.59986746e-01,10862,1.40241957e+00,1.19113922e+00
3250,1.17710168e-02,3.36475600e-03,2.85850912e-01,4.52282012e-01,8418,1.46703911e+00,1.26691270e+00
3260,1.25309406e-02,3.31094046e-03,2.64221221e-01,4.40119773e-01,8807,1.49099481e+00,1.25537324e+00
3270,1.19662080e-02,2.94884387e-03,2.46430933e-01,4.49401200e-01,10035,1.46619844e+00,1.21656287e+00
3280,1.09997774e-02,3.01990146e-03,2.74542063e-01,4.50759739e-01,10103,1.41539693e+00,1.24618638e+00
3290,1.11816945e-02,3.05135804e-03,2.72888690e-01,4.56387132e-01,9424,1.37314200e+00,1.22951770e+00
3300,1.10441921e-02,2.88036326e-03,2.60803431e-01,4.59115505e-01,10587,1.42566514e+00,1.22031033e+00
3310,1.20232543e-02,3.00082215e-03,2.49584854e-01,4.41546381e-01,10146,1.51950192e+00,1.23528934e+00
3320,1.18149202e-02,3.18851788e-03,2.69872159e-01,4.49193835e-01,9893,1.50282288e+00,1.26767015e+00
