step,box_grad_norm,dfl_grad_norm,dfl_box_norm_ratio,grad_cosine,fg_num,loss_box,loss_dfl
3330,1.15487212e-02,2.87363096e-03,2.48826772e-01,4.41914737e-01,9867,1.35711229e+00,1.21975160e+00
3340,2.01887935e-02,4.26490000e-03,2.11250857e-01,4.60152268e-01,4720,1.57132161e+00,1.16166973e+00
3350,1.49354348e-02,4.23574680e-03,2.83603847e-01,4.39606696e-01,5786,1.49269104e+00,1.26445305e+00
3360,1.31732412e-02,4.46317624e-03,3.38806242e-01,4.77010697e-01,5101,1.37190151e+00,1.27262318e+00
3370,1.41208954e-02,3.96353845e-03,2.80686051e-01,4.74209189e-01,5728,1.37300980e+00,1.18970478e+00
3380,1.46827996e-02,3.97942215e-03,2.71026105e-01,4.25722927e-01,6020,1.41564381e+00,1.26334190e+00
3390,1.39657613e-02,3.86929628e-03,2.77055889e-01,4.68360215e-01,6548,1.50724435e+00,1.25602674e+00
3400,1.30225029e-02,3.58993211e-03,2.75671452e-01,4.83008444e-01,5499,1.17223871e+00,1.16699028e+00
3410,1.28820194e-02,4.03354596e-03,3.13114405e-01,5.01136303e-01,5225,1.30960083e+00,1.23672891e+00
3420,1.51346996e-02,4.76450985e-03,3.14807028e-01,4.56652701e-01,4630,1.46176565e+00,1.26893163e+00
3430,1.40665537e-02,3.84697830e-03,2.73484081e-01,4.59249079e-01,5799,1.34281683e+00,1.21957684e+00
3440,1.32339196e-02,4.32476401e-03,3.26793879e-01,4.99275267e-01,5403,1.38201213e+00,1.26048708e+00
3450,1.28330803e-02,4.17738454e-03,3.25516909e-01,4.64693487e-01,5491,1.33896482e+00,1.27636302e+00
3460,1.54415071e-02,3.92744597e-03,2.54343450e-01,4.37813938e-01,6347,1.46770871e+00,1.24832320e+00
3470,1.30247967e-02,3.75343161e-03,2.88175821e-01,4.87616003e-01,6659,1.40827894e+00,1.23656166e+00
3480,1.47816604e-02,4.23196377e-03,2.86298275e-01,4.58848536e-01,5582,1.49400604e+00,1.27085853e+00
3490,1.37818092e-02,4.47434466e-03,3.24655831e-01,4.51631367e-01,5655,1.62922549e+00,1.34856284e+00
3500,1.44437216e-02,3.61959473e-03,2.50599861e-01,4.76947218e-01,6128,1.36116266e+00,1.14239883e+00
3510,1.47151425e-02,4.82744304e-03,3.28059554e-01,4.46612954e-01,4437,1.43123198e+00,1.29180932e+00
3520,1.38854543e-02,4.39654430e-03,3.16629499e-01,4.63175148e-01,5127,1.45286369e+00,1.28593993e+00
3530,1.41973384e-02,4.05124575e-03,2.85352468e-01,4.71736223e-01,5243,1.33275461e+00,1.19210410e+00
3540,1.50057515e-02,4.17226041e-03,2.78044075e-01,4.44242150e-01,5456,1.40520227e+00,1.26054740e+00
3550,1.50490105e-02,4.15802374e-03,2.76298821e-01,4.88128543e-01,4720,1.30440748e+00,1.19157088e+00
3560,1.49173960e-02,4.37365379e-03,2.93191493e-01,4.50433850e-01,4962,1.39217913e+00,1.27107084e+00
3570,1.22798076e-02,4.02510865e-03,3.27782720e-01,4.87119466e-01,6786,1.53982008e+00,1.31966114e+00
3580,1.41182346e-02,4.25708666e-03,3.01531076e-01,4.53879714e-01,5682,1.48245502e+00,1.27866554e+00
3590,1.41309062e-02,4.11110604e-03,2.90930092e-01,4.32586551e-01,6119,1.45734799e+00,1.29906976e+00
3600,1.44568086e-02,4.25441749e-03,2.94284701e-01,4.38072830e-01,5953,1.56034160e+00,1.31484628e+00
3610,1.48222288e-02,4.60078614e-03,3.10397714e-01,4.64013129e-01,4518,1.35512888e+00,1.24925947e+00
3620,1.59666892e-02,4.08168742e-03,2.55637676e-01,4.44967031e-01,5716,1.54602408e+00,1.24453032e+00
3630,1.50424428e-02,4.12046677e-03,2.73922712e-01,4.57919002e-01,5685,1.50668406e+00,1.24740708e+00
3640,1.47196148e-02,4.29090252e-03,2.91509151e-01,4.35725272e-01,6013,1.52197289e+00,1.31452489e+00
3650,1.34533150e-02,3.88735137e-03,2.88951188e-01,4.62245315e-01,7281,1.64385438e+00,1.30026221e+00
3660,1.52444681e-02,4.54945816e-03,2.98433393e-01,4.69892949e-01,4695,1.45688641e+00,1.27255177e+00
3670,1.42921712e-02,3.89854959e-03,2.72775173e-01,4.71373558e-01,5722,1.36596966e+00,1.20702350e+00
3680,1.36894369e-02,4.01000213e-03,2.92926729e-01,4.78335440e-01,6392,1.54335690e+00,1.27107072e+00
3690,1.38077252e-02,3.94578325e-03,2.85766363e-01,4.82428849e-01,5830,1.36875355e+00,1.21162128e+00
3700,1.56070152e-02,4.09044325e-03,2.62090027e-01,4.33579892e-01,6303,1.59057260e+00,1.25569463e+00
3710,1.44615937e-02,3.73931252e-03,2.58568496e-01,4.44350928e-01,6617,1.46329117e+00,1.23620963e+00
3720,1.40027627e-02,4.03839583e-03,2.88399935e-01,4.64986652e-01,5888,1.41977656e+00,1.23721099e+00
3730,1.26302335e-02,4.17189859e-03,3.30310494e-01,4.76274401e-01,5352,1.32709825e+00,1.26558459e+00
3740,1.45527339e-02,3.99029395e-03,2.74195492e-01,4.64856267e-01,5411,1.35656428e+00,1.19008064e+00
3750,1.39448335e-02,4.27905424e-03,3.06855887e-01,4.68618929e-01,5361,1.37866318e+00,1.25349677e+00
3760,1.32017704e-02,3.92307295e-03,2.97162652e-01,4.59308326e-01,6281,1.41194952e+00,1.25727141e+00
3770,1.32778836e-02,4.66637546e-03,3.51439714e-01,4.64033008e-01,5075,1.46543169e+00,1.35925853e+00
3780,1.25468057e-02,4.16818168e-03,3.32210600e-01,4.75175798e-01,6174,1.47394407e+00,1.29407394e+00
3790,1.31449085e-02,3.85385845e-03,2.93182611e-01,4.68376845e-01,6446,1.45349693e+00,1.26958585e+00
3800,1.33857541e-02,3.90735641e-03,2.91904092e-01,4.70487684e-01,6347,1.48576558e+00,1.26851857e+00
3810,1.41069526e-02,4.19755839e-03,2.97552466e-01,4.71294791e-01,5005,1.33098996e+00,1.23584795e+00
3820,1.38174770e-02,3.61416186e-03,2.61564523e-01,4.74011242e-01,6570,1.42903936e+00,1.19976223e+00
3830,1.45480121e-02,4.27298993e-03,2.93716401e-01,4.47854757e-01,5153,1.36828744e+00,1.24823081e+00
3840,1.53981596e-02,4.41574818e-03,2.86771178e-01,4.41925406e-01,5390,1.54273772e+00,1.30740285e+00
3850,1.44412704e-02,4.18040343e-03,2.89476156e-01,4.52817380e-01,5173,1.37647498e+00,1.25068092e+00
3860,1.43358335e-02,3.88832553e-03,2.71231204e-01,4.54116076e-01,5531,1.36177063e+00,1.21725488e+00
3870,1.39397336e-02,4.30407701e-03,3.08763206e-01,4.95290339e-01,5237,1.46338141e+00,1.24508619e+00
3880,1.34426150e-02,4.38552070e-03,3.26240152e-01,4.60748136e-01,5490,1.45445824e+00,1.31355023e+00
3890,1.36336964e-02,4.09131777e-03,3.00088674e-01,4.59320128e-01,5551,1.32658577e+00,1.22280276e+00
3900,1.43923275e-02,4.04367922e-03,2.80960768e-01,4.61090207e-01,5549,1.35967398e+00,1.20921946e+00
3910,1.39179695e-02,4.10330761e-03,2.94820845e-01,4.60159451e-01,5054,1.30067134e+00,1.21837473e+00
3920,1.38916522e-02,3.94206494e-03,2.83772230e-01,4.46387172e-01,6434,1.59420061e+00,1.29719114e+00
3930,1.49752554e-02,4.12400952e-03,2.75388271e-01,4.36197102e-01,6490,1.59887815e+00,1.32391465e+00
3940,1.43148554e-02,4.00215387e-03,2.79580474e-01,4.55503523e-01,5458,1.38184357e+00,1.22711217e+00
3950,1.52199809e-02,4.29379800e-03,2.82115847e-01,4.63097513e-01,4856,1.38587940e+00,1.21915114e+00
3960,1.51099497e-02,4.23854450e-03,2.80513465e-01,4.38239962e-01,5268,1.35590851e+00,1.23403335e+00
3970,1.30199511e-02,3.75618297e-03,2.88494408e-01,4.65777099e-01,6529,1.35772026e+00,1.21637237e+00
3980,1.37247276e-02,4.44544712e-03,3.23900580e-01,4.70979124e-01,5424,1.46546912e+00,1.29253817e+00
3990,1.47182140e-02,3.81776830e-03,2.59390742e-01,4.52241659e-01,5262,1.26163721e+00,1.17660451e+00
4000,1.44151365e-02,4.20773309e-03,2.91896850e-01,4.74986076e-01,4994,1.33046508e+00,1.20678294e+00
4010,1.22852521e-02,3.50121083e-03,2.84992993e-01,4.78512049e-01,6624,1.26957154e+00,1.17165864e+00
4020,1.40000191e-02,4.22413694e-03,3.01723659e-01,4.79392707e-01,5480,1.43635833e+00,1.25230610e+00
4030,1.43778799e-02,4.00044955e-03,2.78236389e-01,4.59425837e-01,5743,1.40853715e+00,1.22097695e+00
4040,1.43373394e-02,4.38471511e-03,3.05824876e-01,4.64209557e-01,5240,1.42200565e+00,1.28397989e+00
4050,1.54512832e-02,3.97738442e-03,2.57414520e-01,4.50962961e-01,5167,1.32436681e+00,1.18743801e+00
4060,1.35081941e-02,4.37996583e-03,3.24245095e-01,4.81980860e-01,5580,1.48025715e+00,1.27736020e+00
4070,1.42016606e-02,4.09020483e-03,2.88008898e-01,4.64578032e-01,5050,1.30276680e+00,1.20956767e+00
4080,1.50105441e-02,4.15011309e-03,2.76479870e-01,4.79509443e-01,5300,1.47572064e+00,1.21663964e+00
4090,1.32456897e-02,3.89477098e-03,2.94040620e-01,4.80631262e-01,5927,1.39450431e+00,1.22323632e+00
4100,1.26873404e-02,4.49158112e-03,3.54020685e-01,4.66552913e-01,5365,1.43229175e+00,1.31431448e+00
4110,1.43568534e-02,4.21082554e-03,2.93297231e-01,4.73596632e-01,5702,1.56155312e+00,1.25390935e+00
4120,1.46669718e-02,3.94966081e-03,2.69289464e-01,4.82059598e-01,5912,1.47365093e+00,1.20696628e+00
4130,1.35706514e-02,3.88506381e-03,2.86284268e-01,4.47541654e-01,6047,1.34512377e+00,1.22793210e+00
4140,1.33996587e-02,4.31597792e-03,3.22096109e-01,4.81074274e-01,4687,1.27605355e+00,1.22273839e+00
4150,1.24339499e-02,3.68809281e-03,2.96614736e-01,4.81104970e-01,6937,1.42111039e+00,1.24337816e+00
4160,1.37239015e-02,3.99878481e-03,2.91373760e-01,4.86347258e-01,4747,1.22111630e+00,1.17163014e+00
4170,1.45926755e-02,3.68516915e-03,2.52535552e-01,4.52456236e-01,6021,1.33793783e+00,1.19030166e+00
4180,1.44208912e-02,3.87972430e-03,2.69034982e-01,4.39370036e-01,7379,1.66886044e+00,1.31153107e+00
4190,1.41971586e-02,4.27251309e-03,3.00941408e-01,4.44828808e-01,5835,1.52324617e+00,1.31247342e+00
4200,1.46687943e-02,4.23867861e-03,2.88958907e-01,4.55131620e-01,5447,1.43741679e+00,1.23707891e+00
4210,1.44384410e-02,3.84099898e-03,2.66025871e-01,4.71152365e-01,6809,1.62484312e+00,1.24472678e+00
4220,1.38107911e-02,3.95641662e-03,2.86472857e-01,4.51267719e-01,6471,1.48442733e+00,1.26045561e+00
4230,1.36938030e-02,4.54756245e-03,3.32089067e-01,4.59309667e-01,4685,1.29986644e+00,1.26904571e+00
4240,1.48685081e-02,3.81861115e-03,2.56825447e-01,4.77358341e-01,5538,1.34205818e+00,1.15545726e+00
4250,1.36484690e-02,3.89939826e-03,2.85702258e-01,4.76537824e-01,5693,1.34770060e+00,1.21212697e+00
4260,1.43808462e-02,4.42858040e-03,3.07949930e-01,4.57945108e-01,5291,1.48181391e+00,1.31637704e+00
4270,1.60120614e-02,4.34634928e-03,2.71442205e-01,4.48101431e-01,5092,1.45952857e+00,1.24772358e+00
4280,1.48856798e-02,4.02983325e-03,2.70718783e-01,4.21699286e-01,5807,1.41182506e+00,1.24699545e+00
4290,1.48231508e-02,4.02908260e-03,2.71810144e-01,4.51223731e-01,5776,1.50070012e+00,1.26167321e+00
4300,1.45707065e-02,4.14550304e-03,2.84509391e-01,4.59606528e-01,4773,1.25761533e+00,1.19986188e+00
4310,1.42441513e-02,4.26340243e-03,2.99308985e-01,4.85897541e-01,5154,1.37622714e+00,1.23070061e+00
4320,1.24822231e-02,4.19178559e-03,3.35820436e-01,4.73919511e-01,6002,1.44479609e+00,1.29257214e+00
4330,1.29251843e-02,4.13104100e-03,3.19611758e-01,4.75887150e-01,5539,1.34874487e+00,1.25541997e+00
4340,1.34874349e-02,4.42906935e-03,3.28384846e-01,5.02108932e-01,4661,1.35323036e+00,1.24256396e+00
4350,1.46968430e-02,4.30076988e-03,2.92632222e-01,4.37627912e-01,5370,1.47061431e+00,1.28479052e+00
4360,1.25958826e-02,4.16978169e-03,3.31043243e-01,4.87800896e-01,5100,1.26263988e+00,1.23564589e+00
4370,1.60052031e-02,4.46566008e-03,2.79013008e-01,4.26071793e-01,4889,1.39808071e+00,1.25304425e+00
4380,1.48486122e-02,4.25942754e-03,2.86856949e-01,4.81200278e-01,4810,1.41929340e+00,1.21570909e+00
4390,1.40225329e-02,4.01931535e-03,2.86632627e-01,4.81643200e-01,5351,1.35780120e+00,1.20269787e+00
4400,1.60360895e-02,4.36616456e-03,2.72271156e-01,4.22661096e-01,5068,1.48212528e+00,1.25999594e+00
4410,1.61265004e-02,4.25116345e-03,2.63613522e-01,4.34774160e-01,4987,1.41779757e+00,1.22137737e+00
4420,1.41991824e-02,3.68074444e-03,2.59222269e-01,4.55758750e-01,6602,1.43216300e+00,1.20661116e+00
4430,1.33569175e-02,4.10773279e-03,3.07535976e-01,4.83125925e-01,4842,1.27703917e+00,1.20606375e+00
4440,1.61929093e-02,4.36035916e-03,2.69275844e-01,4.53540564e-01,5421,1.60572517e+00,1.25368142e+00
4450,1.38870301e-02,3.93223530e-03,2.83158839e-01,4.56757963e-01,5923,1.41751993e+00,1.21713579e+00
4460,1.54289249e-02,4.25001327e-03,2.75457501e-01,4.71938848e-01,5088,1.44645727e+00,1.20967174e+00
4470,1.28045818e-02,3.98791488e-03,3.11444372e-01,4.70855713e-01,6072,1.43694735e+00,1.27040505e+00
4480,1.54289743e-02,3.69729241e-03,2.39633068e-01,4.55366731e-01,6112,1.42911744e+00,1.18212271e+00
4490,1.30842132e-02,4.14342061e-03,3.16673279e-01,4.79181826e-01,5814,1.44974065e+00,1.26832461e+00
4500,1.46534331e-02,4.02290327e-03,2.74536580e-01,4.74819541e-01,5235,1.36081004e+00,1.18784034e+00
4510,1.36857759e-02,4.12186002e-03,3.01178396e-01,4.77246225e-01,5224,1.31717265e+00,1.21813822e+00
4520,1.57250278e-02,3.67920124e-03,2.33971044e-01,4.39086914e-01,6507,1.51684177e+00,1.22543716e+00
4530,1.42883472e-02,3.96420946e-03,2.77443528e-01,4.74513263e-01,5277,1.33666778e+00,1.19722939e+00
4540,1.52326636e-02,3.81485466e-03,2.50439107e-01,4.61837709e-01,6243,1.51982892e+00,1.21244180e+00
4550,1.53443320e-02,3.97149613e-03,2.58824974e-01,4.70783472e-01,5730,1.49917626e+00,1.21054006e+00
4560,1.49894236e-02,4.07466851e-03,2.71836251e-01,4.69306618e-01,5305,1.41454661e+00,1.21870053e+00
4570,1.44735035e-02,3.96519480e-03,2.73962349e-01,4.62830544e-01,5381,1.37369418e+00,1.19897485e+00
4580,1.57226827e-02,4.19394113e-03,2.66744614e-01,4.60404277e-01,5027,1.41686726e+00,1.20417821e+00
4590,1.50826834e-02,4.12372826e-03,2.73408115e-01,4.32726890e-01,5366,1.38971019e+00,1.24428904e+00
4600,1.42757846e-02,3.98206851e-03,2.78938681e-01,5.00357032e-01,4679,1.22318888e+00,1.13850296e+00
4610,1.51019106e-02,3.93468374e-03,2.60542125e-01,4.41772044e-01,6616,1.58444810e+00,1.28626716e+00
4620,1.46991936e-02,4.14607814e-03,2.82061607e-01,4.77261066e-01,5189,1.43928194e+00,1.23610568e+00
4630,1.34353898e-02,4.33871197e-03,3.22931588e-01,4.80877012e-01,5232,1.41213083e+00,1.25377607e+00
4640,1.39702270e-02,4.90671163e-03,3.51226330e-01,4.57250178e-01,4574,1.48262572e+00,1.32652807e+00
4650,1.46825649e-02,3.69779137e-03,2.51849145e-01,4.52378333e-01,5606,1.29256558e+00,1.15410113e+00
4660,1.47960009e-02,3.69009189e-03,2.49397919e-01,4.59153563e-01,5814,1.37946689e+00,1.19150174e+00
4670,1.33334538e-02,3.81782535e-03,2.86334306e-01,4.61794108e-01,5846,1.32022858e+00,1.23327255e+00
4680,1.29856039e-02,4.09221230e-03,3.15134525e-01,4.68633443e-01,5582,1.38870931e+00,1.26704657e+00
4690,1.44862114e-02,3.90385673e-03,2.69487768e-01,4.56584603e-01,6256,1.50011146e+00,1.24426031e+00
4700,1.51376482e-02,4.44012368e-03,2.93316603e-01,4.62742627e-01,4683,1.40910923e+00,1.24004507e+00
4710,1.31849125e-02,4.16847784e-03,3.16155136e-01,4.82566059e-01,5541,1.43187082e+00,1.24227846e+00
4720,1.28628230e-02,3.81384278e-03,2.96501219e-01,4.53562021e-01,6316,1.32266712e+00,1.24367082e+00
4730,1.25906067e-02,4.12219204e-03,3.27402174e-01,4.80134606e-01,5628,1.34695363e+00,1.26504445e+00
4740,1.41903181e-02,4.29520896e-03,3.02685887e-01,4.54835027e-01,5149,1.44984615e+00,1.31177604e+00
4750,1.34677626e-02,3.98955913e-03,2.96230286e-01,4.98816192e-01,5156,1.28898346e+00,1.18566108e+00
4760,1.39282411e-02,4.13854560e-03,2.97133386e-01,4.60957944e-01,5127,1.39237046e+00,1.26039016e+00
4770,1.46777499e-02,4.10734350e-03,2.79834688e-01,4.61621404e-01,5059,1.36058676e+00,1.22556734e+00
4780,1.27839614e-02,3.88763146e-03,3.04102242e-01,4.71048027e-01,6362,1.40814650e+00,1.24248672e+00
4790,1.34989526e-02,4.35761875e-03,3.22811633e-01,4.78414536e-01,4876,1.36481833e+00,1.25593901e+00
4800,1.51063595e-02,4.10798192e-03,2.71937251e-01,4.49724406e-01,5043,1.37291360e+00,1.21871233e+00
4810,1.62525438e-02,3.99865303e-03,2.46032447e-01,4.40696657e-01,4862,1.30801904e+00,1.15535569e+00
4820,1.28235947e-02,3.80608439e-03,2.96803236e-01,4.98776972e-01,6806,1.48853862e+00,1.25556993e+00
4830,1.44000314e-02,3.71607463e-03,2.58060187e-01,4.57899064e-01,6390,1.40334880e+00,1.19814336e+00
4840,1.42369997e-02,3.71281267e-03,2.60786176e-01,4.77013320e-01,6190,1.41233611e+00,1.19951105e+00
4850,1.51039381e-02,4.13971581e-03,2.74081886e-01,4.55015838e-01,4578,1.26732790e+00,1.18924546e+00
4860,1.38036748e-02,3.87753500e-03,2.80905992e-01,4.47181612e-01,5891,1.37154412e+00,1.23581052e+00
4870,1.41684879e-02,3.95403849e-03,2.79072732e-01,4.31259394e-01,6123,1.45193720e+00,1.26623809e+00
4880,1.51207540e-02,4.26260941e-03,2.81904548e-01,4.81959403e-01,4955,1.42135334e+00,1.20835149e+00
4890,1.62564721e-02,4.19662287e-03,2.58150905e-01,4.52350974e-01,4790,1.38027537e+00,1.19939852e+00
4900,1.30822118e-02,3.66110494e-03,2.79853672e-01,4.73710418e-01,6432,1.38966024e+00,1.20768833e+00
4910,1.52204558e-02,4.12951224e-03,2.71313310e-01,4.47937340e-01,5088,1.35642385e+00,1.19523561e+00
4920,1.52944345e-02,4.23946418e-03,2.77190000e-01,4.55281049e-01,4455,1.28952658e+00,1.19897187e+00
4930,1.24466121e-02,4.39685676e-03,3.53257328e-01,4.82203752e-01,5982,1.52972996e+00,1.33694947e+00
4940,1.33040436e-02,4.27426398e-03,3.21275562e-01,4.58291978e-01,5615,1.38847315e+00,1.27748680e+00
4950,1.34114865e-02,4.48026601e-03,3.34061861e-01,4.85272497e-01,4958,1.39158261e+00,1.28747094e+00
4960,1.30345840e-02,3.83661198e-03,2.94340968e-01,4.42106396e-01,6403,1.38961899e+00,1.27441978e+00
4970,1.55307632e-02,4.03258810e-03,2.59651631e-01,4.44121480e-01,5197,1.36364698e+00,1.19875014e+00
4980,1.52487364e-02,4.07886505e-03,2.67488718e-01,4.67588931e-01,5853,1.55792749e+00,1.23312855e+00
4990,1.30782966e-02,3.92011786e-03,2.99742222e-01,4.56161082e-01,6286,1.38496172e+00,1.25642455e+00
5000,1.35037815e-02,3.77029483e-03,2.79202878e-01,4.82869148e-01,6860,1.53365028e+00,1.22841239e+00
